relation	type	version
pg_aggregate	catalog	7.1,7.2,7.3,7.4,8.0,8.1,8.2,8.3,8.4,9.0,9.1,9.2,9.3,9.4,9.5,9.6,10,11,12,13,14
pg_am	catalog	7.3,7.4,8.0,8.1,8.2,8.3,8.4,9.0,9.1,9.2,9.3,9.4,9.5,9.6,10,11,12,13,14
pg_amop	catalog	7.3,7.4,8.0,8.1,8.2,8.3,8.4,9.0,9.1,9.2,9.3,9.4,9.5,9.6,10,11,12,13,14
pg_amproc	catalog	7.3,7.4,8.0,8.1,8.2,8.3,8.4,9.0,9.1,9.2,9.3,9.4,9.5,9.6,10,11,12,13,14
pg_attrdef	catalog	7.1,7.2,7.3,7.4,8.0,8.1,8.2,8.3,8.4,9.0,9.1,9.2,9.3,9.4,9.5,9.6,10,11,12,13,14
pg_attribute	catalog	7.1,7.2,7.3,7.4,8.0,8.1,8.2,8.3,8.4,9.0,9.1,9.2,9.3,9.4,9.5,9.6,10,11,12,13,14
pg_auth_members	catalog	8.1,8.2,8.3,8.4,9.0,9.1,9.2,9.3,9.4,9.5,9.6,10,11,12,13,14
pg_authid	catalog	8.1,8.2,8.3,8.4,9.0,9.1,9.2,9.3,9.4,9.5,9.6,10,11,12,13,14
pg_autovacuum	catalog	8.1,8.2,8.3
pg_available_extension_versions	view	9.1,9.2,9.3,9.4,9.5,9.6,10,11,12,13,14
pg_available_extensions	view	9.1,9.2,9.3,9.4,9.5,9.6,10,11,12,13,14
pg_backend_memory_contexts	view	14
pg_cast	catalog	7.3,7.4,8.0,8.1,8.2,8.3,8.4,9.0,9.1,9.2,9.3,9.4,9.5,9.6,10,11,12,13,14
pg_class	catalog	7.1,7.2,7.3,7.4,8.0,8.1,8.2,8.3,8.4,9.0,9.1,9.2,9.3,9.4,9.5,9.6,10,11,12,13,14
pg_collation	catalog	9.1,9.2,9.3,9.4,9.5,9.6,10,11,12,13,14
pg_config	view	9.6,10,11,12,13,14
pg_constraint	catalog	7.3,7.4,8.0,8.1,8.2,8.3,8.4,9.0,9.1,9.2,9.3,9.4,9.5,9.6,10,11,12,13,14
pg_conversion	catalog	7.3,7.4,8.0,8.1,8.2,8.3,8.4,9.0,9.1,9.2,9.3,9.4,9.5,9.6,10,11,12,13,14
pg_cursors	view	8.2,8.3,8.4,9.0,9.1,9.2,9.3,9.4,9.5,9.6,10,11,12,13,14
pg_database	catalog	7.1,7.2,7.3,7.4,8.0,8.1,8.2,8.3,8.4,9.0,9.1,9.2,9.3,9.4,9.5,9.6,10,11,12,13,14
pg_db_role_setting	catalog	9.0,9.1,9.2,9.3,9.4,9.5,9.6,10,11,12,13,14
pg_default_acl	catalog	9.0,9.1,9.2,9.3,9.4,9.5,9.6,10,11,12,13,14
pg_depend	catalog	7.3,7.4,8.0,8.1,8.2,8.3,8.4,9.0,9.1,9.2,9.3,9.4,9.5,9.6,10,11,12,13,14
pg_description	catalog	7.1,7.2,7.3,7.4,8.0,8.1,8.2,8.3,8.4,9.0,9.1,9.2,9.3,9.4,9.5,9.6,10,11,12,13,14
pg_enum	catalog	8.3,8.4,9.0,9.1,9.2,9.3,9.4,9.5,9.6,10,11,12,13,14
pg_event_trigger	catalog	9.3,9.4,9.5,9.6,10,11,12,13,14
pg_extension	catalog	9.1,9.2,9.3,9.4,9.5,9.6,10,11,12,13,14
pg_file_settings	view	9.5,9.6,10,11,12,13,14
pg_foreign_data_wrapper	catalog	8.4,9.0,9.1,9.2,9.3,9.4,9.5,9.6,10,11,12,13,14
pg_foreign_server	catalog	8.4,9.0,9.1,9.2,9.3,9.4,9.5,9.6,10,11,12,13,14
pg_foreign_table	catalog	9.1,9.2,9.3,9.4,9.5,9.6,10,11,12,13,14
pg_group	catalog	7.1,7.2,7.3,7.4,8.0
pg_group	view	8.1,8.2,8.3,8.4,9.0,9.1,9.2,9.3,9.4,9.5,9.6,10,11,12,13,14
pg_hba_file_rules	view	10,11,12,13,14
pg_index	catalog	7.1,7.2,7.3,7.4,8.0,8.1,8.2,8.3,8.4,9.0,9.1,9.2,9.3,9.4,9.5,9.6,10,11,12,13,14
pg_indexes	view	7.4,8.0,8.1,8.2,8.3,8.4,9.0,9.1,9.2,9.3,9.4,9.5,9.6,10,11,12,13,14
